Listing following ids.
294,Cars 3,102min,7.1,17391,Animation|Adventure|Comedy,USA,16June2017(India),WaltDisneyStudios|500SouthBuenaVistaStreet|Burbank|California|USA,PixarAnimationStudios|WaltDisneyPictures,2017,BrianFee ,BrianFee(originalstoryby)|BenQueen(originalstoryby)|5morecredits,OwenWilson|ChrisCooper|LarrytheCableGuy|RayMagliozzi|BonnieHunt|KerryWashington|MargoMartindale|IsiahWhitlockJr.|CristelaAlonzo|NathanFillion|ArmieHammer|TonyShalhoub|LeaDeLaria|BobCostas|DarrellWaltrip|,Color,$175000000 estimated ,$149065597(USA)(25August2017),2.35:1,http://www.imdb.com/title/tt3606752/?ref_=adv_li_tt
295,The Beguiled,93min,6.9,9195,Drama,USA,30June2017(USA),Louisiana|USA,AmericanZoetrope|FRProductions,2017,SofiaCoppola ,ThomasCullinan(basedonthenovelby)|AlbertMaltz(basedonthescreenplayby)|,ColinFarrell|KirstenDunst|OonaLaurence|AddisonRiecke|WaynePére|JoelAlbin|NicoleKidman|ElleFanning|AngourieRice|EmmaHoward|MattStory|,Color,$10500000 estimated ,$10542504(USA)(4August2017),1.66:1,http://www.imdb.com/title/tt5592248/?ref_=adv_li_tt
296,La La Land,128min,8.2,301382,Comedy|Drama|Music,USA,16December2016(India),LosAngeles|California|USA,BlackLabelMedia|GilbertFilms|ImpostorPictures,2016,DamienChazelle ,,RyanGosling|AmiéeConn|ThomShelton|CallieHernandez|SonoyaMizuno|J.K.Simmons|JasonFuchs|TrevorLissauer|EmmaStone|TerryWalters|CindaAdams|JessicaRothe|RosemarieDeWitt|ClaudineClaudio|D.A.Wallach|,Color,$30000000 estimated ,$151058124(USA)(21April2017),2.55:1,http://www.imdb.com/title/tt3783958/?ref_=adv_li_tt
297,Hostiles,127min,8.5,94,Adventure|Drama|Western,USA,2September2017(USA),SantaFe|NewMexico|USA,WaypointEntertainment,2017,ScottCooper ,ScottCooper(screenplay)|DonaldStewart,ChristianBale|PeterMullan|JessePlemons|PaulAnderson|RoryCochrane|ScottWilson|AdamBeach|BillCamp|RosamundPike|BenFoster|StephenLang|Q'oriankaKilcher|TimothéeChalamet|TanayaBeatty|WesStudi|,Color,$55000000 estimated ,,2.35:1,http://www.imdb.com/title/tt5478478/?ref_=adv_li_tt
298,Designated Survivor,60min,7.9,35366,Drama|Thriller,USA,21September2016(USA),Toronto|Ontario|Canada,TheMarkGordonCompany|KinbergGenre|ABCStudios,,,,KieferSutherland|AdanCanto|LaMonicaGarrett|MaggieQ|TannerBuchanan|ReedDiamond|GeorgeTchortov|MckennaGrace|NataschaMcElhone|ItaliaRicci|KalPenn|MalikYoba|VirginiaMadsen|AshleyZukerman|VanessaBurns|JeffLillico|,Color,,,16:9HD,http://www.imdb.com/title/tt5296406/?ref_=adv_li_tt
299,Titanic,194min,7.7,859574,Drama|Romance,USA,13March1998(India),SantaClarita|California|USA,TwentiethCenturyFoxFilmCorporation|ParamountPictures|LightstormEntertainment,1997,JamesCameron ,,LeonardoDiCaprio|BillyZane|FrancesFisher|BillPaxton|DavidWarner|JonathanHyde|LewisAbernathy|AnatolyM.Sagalevitch|KateWinslet|KathyBates|GloriaStuart|BernardHill|VictorGarber|SuzyAmis|NicholasCascone|,Color,$200000000 estimated ,$658672302(USA)(8June2012),2.35:1,http://www.imdb.com/title/tt0120338/?ref_=adv_li_tt
300,Beach Massacre at Kill Devil Hills,99min,5.0,83,Horror,USA,12September2017(USA),NorthCarolina|USA,NoOneLeftBehindProductions|WickedMonkeyProductions,2016,LawrenceW.NelsonII ,LawrenceW.NelsonII|JohnSaunders,TayaParker|ChristinaSchimmel|ElissaDowling|DeborahFunes|ChaletLizetteBrannan|RyanIzay|AlexDevivo|G.LarryButler|DianaPrince|RudyReyes|SarahFrench|DawnaLeeHeising|RobertRhine|TracyAshbourne|LianeLangford|,Color,,,,http://www.imdb.com/title/tt3666492/?ref_=adv_li_tt
301,X-Men: Apocalypse,144min,7.0,293925,Action|Adventure|Sci-Fi,USA,20May2016(India),Montréal|Québec|Canada,TwentiethCenturyFoxFilmCorporation|MarvelEntertainment|TSGEntertainment,2016,BryanSinger ,SimonKinberg(screenplay)|BryanSinger(storyby)|3morecredits,JamesMcAvoy|JenniferLawrence|OscarIsaac|EvanPeters|SophieTurner|LucasTill|BenHardy|LanaCondor|MichaelFassbender|NicholasHoult|RoseByrne|JoshHelman|TyeSheridan|KodiSmit-McPhee|AlexandraShipp|,Color,$178000000 estimated ,$155333829(USA)(22July2016),2.35:1,http://www.imdb.com/title/tt3385516/?ref_=adv_li_tt
302,Poldark,60min,8.4,14639,Drama|History|Romance,UK,8March2015(UK),Corsham|Wiltshire|England|UK,MammothScreen,,,,AidanTurner|JackFarthing|TristanSturrock|CarolineBlakiston|JohnHollingworth|EdBrowning|RubyBentall|RichardHope|EleanorTomlinson|HeidaReed|BeatieEdney|LukeNorris|GabriellaWilde|PipTorrens|PhilDavis|,Color,,,16:9HD,http://www.imdb.com/title/tt3636060/?ref_=adv_li_tt
303,Bates Motel,45min,8.2,72183,Drama|Horror|Mystery,USA,18March2013(USA),Aldergrove|BritishColumbia|Canada,AmericanGenreFilmArchive|KerryEhrinProductions|UniversalTelevision,,,,VeraFarmiga|MaxThieriot|NestorCarbonell|FreddieHighmore|OliviaCooke|,Color,$10000000 estimated ,,1.78:1,http://www.imdb.com/title/tt2188671/?ref_=adv_li_tt
304,Scandal,43min,7.8,57417,Drama|Thriller,USA,5April2012(USA),TheHuntingtonLibrary|ArtCollections|andBotanicalGardens-1151OxfordRd|SanMarino|California|USA,ShondaLand|ABCStudios,,,,KerryWashington|KatieLowes|JoshuaMalina|BellamyYoung|ScottFoley|GeorgeNewbern|ColumbusShort|DarbyStanchfield|GuillermoDíaz|JeffPerry|TonyGoldwyn|JoeMorton|PortiadeRossi|,Color,,,16:9HD,http://www.imdb.com/title/tt1837576/?ref_=adv_li_tt
305,Glee,44min,6.7,120395,Comedy|Drama|Music,USA,19May2009(USA),AlexTheatre-216N.BrandBoulevard|Glendale|California|USA,BradFalchukTeley-Vision|RyanMurphyProductions|20thCenturyFoxTelevision,,,,ChrisColfer|LeaMichele|KevinMcHale|JennaUshkowitz|MarkSalling|ChordOverstreet|HarryShumJr.|JaymaMays|IanBrennan|LaurenPotter|JaneLynch|MatthewMorrison|NayaRivera|AmberRiley|HeatherMorris|DarrenCriss|CoryMonteith|DiannaAgron|IqbalTheba|BeccaTobin|,Color,,,16:9HD,http://www.imdb.com/title/tt1327801/?ref_=adv_li_tt
306,Spartacus: Blood and Sand,55min,8.6,187430,Action|Adventure|Biography,USA,22January2010(USA),Auckland|NewZealand,Tapert/Donen/Raimi|Starz!,,,,ManuBennett|PeterMensah|NickE.Tarabay|LiamMcIntyre|CynthiaAddai-Robinson|HeathJones|EllenHollman|KelvinTaylor|DanielFeuerriegel|LucyLawless|VivaBianca|PanaHemaTaylor|DustinClare|KatrinaLaw|BarryDuffield|,Color,,,16:9HD,http://www.imdb.com/title/tt1442449/?ref_=adv_li_tt
307,The Man in the High Castle,60min,8.1,48924,Drama|Sci-Fi|Thriller,USA,15January2015(USA),Monroe|Washington|USA,AmazonStudios|BigLightProductions|ElectricShepherdProductions,,,,LukeKleintank|RupertEvans|JoeldelaFuente|RufusSewell|LeeShorten|BrennanBrown|AlexaDavalos|DJQualls|Cary-HiroyukiTagawa|ChelahHorsdal|ArnoldChun|QuinnLord|,Color,,,16:9HD,http://www.imdb.com/title/tt1740299/?ref_=adv_li_tt
308,Law  Order,45min,7.7,26665,Crime|Drama|Mystery,USA,13September1990(USA),BethesdaFountain|CentralPark|Manhattan|NewYorkCity|NewYork|USA,StudiosUSATelevision|NBCUniversalTelevision|UniversalNetworkTelevision,,,,S.EpathaMerkerson|JerryOrbach|JesseL.Martin|SamWaterston|StevenHill|,Color,,,1.78:1,http://www.imdb.com/title/tt0098844/?ref_=adv_li_tt
309,The Ranch,30min,7.7,16564,Comedy,USA,1April2016(USA),LosAngeles|California|USA,RanchHandProductions,,,,AshtonKutcher|DebraWinger|GradyLeeRichmond|LauraVallejo|DannyMasterson|SamElliott|ElishaCuthbert|KelliGoss|,Color,,,16:9HD,http://www.imdb.com/title/tt4998212/?ref_=adv_li_tt
310,Bob's Burgers,22min,8.1,45694,Animation|Comedy,USA,9January2011(USA),,BentoBoxEntertainment|WiloProductions|BuckMillieProductions,,,,H.JonBenjamin|EugeneMirman|KristenSchaal|DavidHerman|DanMintz|JohnRoberts|LarryMurphy|,Color,,,1.78:1,http://www.imdb.com/title/tt1561755/?ref_=adv_li_tt
311,A Star Wars Story: Untitled Han Solo Film,44min,8.6,73098,Action|Sci-Fi,USA,25May2018(USA),PinewoodStudios|IverHeath|Buckinghamshire|England|UK,Lucasfilm|WaltDisneyPictures|AllisonShearmurProductions,2018,RonHoward ,JonKasdan(screenplay)|LawrenceKasdan(screenplay)|1morecredit,EmiliaClarke|PaulBettany|WoodyHarrelson|WarwickDavis|PhoebeWaller-Bridge|RichardDixon|IanKenny|ThandieNewton|AldenEhrenreich|DonaldGlover|ClintHoward|JoonasSuotamo|DeepakAnand|DouglasRobson|,Color,,,,http://www.imdb.com/title/tt3778644/?ref_=adv_li_tt
312,Star Trek: The Next Generation,44min,8.6,73098,Action|Adventure|Mystery,USA,26September1987(USA),DonaldC.TillmanWaterReclamationPlant-6100WoodleyAvenue|VanNuys|LosAngeles|California|USA,ParamountTelevision,,,,PatrickStewart|LeVarBurton|BrentSpiner|GatesMcFadden|WilWheaton|JonathanFrakes|MarinaSirtis|MichaelDorn|MajelBarrett|,Color,,,4:3,http://www.imdb.com/title/tt0092455/?ref_=adv_li_tt
313,Lion,118min,8.1,130022,Biography|Drama,UK|Australia|USA,24February2017(India),Hobart|Tasmania|Australia,TheWeinsteinCompany|ScreenAustralia|See-SawFilms,2016,GarthDavis ,SarooBrierley(adaptedfromthebook"ALongWayHome"by)|LukeDavies(screenplay),SunnyPawar|PriyankaBose|ShankarNisode|NawazuddinSiddiqui|KoushikSen|UdayshankarPal|DeeptiNaval|DavidWenham|AbhishekBharate|KhushiSolanki|TannishthaChatterjee|RiddhiSen|RitaBoy|SurojitDas|MenikGooneratne|,Color,$12000000 estimated ,$51694854(USA)(28April2017),2.35:1,http://www.imdb.com/title/tt3741834/?ref_=adv_li_tt
314,iZombie,42min,8.0,43783,Comedy|Crime|Drama,USA,17March2015(USA),NewWestminster|BritishColumbia|Canada,SpondoolieEntertainment|VertigoProductions|WarnerBros.Television,,,,RoseMcIver|RahulKohli|DavidAnders|BryceHodgson|MalcolmGoodwin|RobertBuckley|AlyMichalka|,Color,,,16:9HD,http://www.imdb.com/title/tt3501584/?ref_=adv_li_tt
315,Professor Marston and the Wonder Women,108min,6.4,12,Biography,USA,13October2017(USA),Lowell|Massachusetts|USA,OppositeFieldPictures|BoxspringEntertainment|ToppleProductions,2017,AngelaRobinson ,,LukeEvans|BellaHeathcote|JJFeild|AllieMarshall|AceiMartin|PamelaFigueiredo|IanDylanHunt|MelissaJalali|RebeccaHall|ConnieBritton|MaggieCastle|ChristopherPaulRichards|AllieGallerani|ChrisConroy|OliviaFilleti|,Color,,,,http://www.imdb.com/title/tt6133130/?ref_=adv_li_tt
316,Security,88min,5.6,4438,Action|Crime|Thriller,USA,2017(Vietnam),Bulgaria,MillenniumFilms|NuBoyanaFilmStudios|SecurityProductions,2017,AlainDesrochers ,TonyMosher|JohnSullivan(screenplay),AntonioBanderas|LiamMcIntyre|ChadLindberg|CungLe|JiroWang|KatherinedelaRocha|MarkBasnight|IvailoDimitrov|BenKingsley|GabriellaWright|YanaMarinova|MarkRhinoSmith|BasharRahal|ShariWatson|LillianBlankenship|,,$15000000 estimated ,,2.35:1,http://www.imdb.com/title/tt3501112/?ref_=adv_li_tt
317,The X Files,45min,8.7,163750,Drama|Mystery|Sci-Fi,Canada,10September1993(USA),20thCenturyFoxStudios-10201PicoBlvd.|CenturyCity|LosAngeles|California|USA,TenThirteenProductions|20thCenturyFoxTelevision|20thCenturyFoxTelevision,,,,GillianAnderson|MitchPileggi|DavidDuchovny|,Color,$1500000 estimated ,,4:3,http://www.imdb.com/title/tt0106179/?ref_=adv_li_tt
318,NCIS: Los Angeles,43min,6.7,38965,Crime|Drama|Mystery,USA,22September2009(USA),LosAngeles|California|USA,ShaneBrennanProductions|CBSTelevisionStudios|BelisariusProductions,,,,ChrisO'Donnell|BarrettFoa|LindaHunt|RenéeFeliceSmith|DanielaRuah|LLCoolJ|EricChristianOlsen|MiguelFerrer|,Color,,,16:9HD,http://www.imdb.com/title/tt1378167/?ref_=adv_li_tt
319,The Shining,146min,8.4,676740,Drama|Horror,UK|USA,13June1980(USA),StanstedAirport|Essex|England|UK,WarnerBros.|HawkFilms|Peregrine,1980,StanleyKubrick ,StephenKing(novel)|StanleyKubrick(screenplay)|1morecredit,JackNicholson|DannyLloyd|BarryNelson|JoeTurkel|TonyBurton|BillieGibson|DavidBaxt|LisaBurns|ShelleyDuvall|ScatmanCrothers|PhilipStone|AnneJackson|LiaBeldam|BarryDennen|ManningRedwood|,Color,$19000000 estimated ,,1.37:1,http://www.imdb.com/title/tt0081505/?ref_=adv_li_tt
320,Mad Max: Fury Road,120min,8.1,657092,Action|Adventure|Sci-Fi,Australia|USA,15May2015(India),NamibDesert|Namibia,WarnerBros.Pictures|WarnerBros.Pictures|VillageRoadshowPictures,2015,GeorgeMiller ,GeorgeMiller|BrendanMcCarthy|1morecredit,TomHardy|NicholasHoult|JoshHelman|ZoëKravitz|RileyKeough|CourtneyEaton|RichardCarter|AngusSampson|CharlizeTheron|HughKeays-Byrne|NathanJones|RosieHuntington-Whiteley|AbbeyLee|JohnHoward|Iota|,Color|BlackandWhite(blackandchromeedition),$150000000 estimated ,$153629485(USA)(18September2015),2.35:1,http://www.imdb.com/title/tt1392190/?ref_=adv_li_tt
321,Vikingane,174min,7.7,1328,Comedy,Norway,14October2016(Norway),Avaldsnes|Rogalandcounty|Norway,Viafilm|SagveienResort|NorskRikskringkasting(NRK),,,,KåreConradi|TrondFausa|ØysteinMartinsen|JonØigarden|KristineRiis|MikkelBrattSilset|BjørnMyrene|ChristianSkolmen|VidarMagnussen|IngunnBeateØyen|RichardSkog|EgilBirkeland|JonathanKydd|KarlSundby|NilsJørgenKaalstad|SiljeTorp|HenrikMestad|MarianSaastadOttesen|MadsJørgensen|NikisTheophilakis|TorunnLødemel|ErikAleksanderSchjerven|IngarHelgeGimle|FinnSchau|SverreRøssummoen|OlaOtnes|LarsSundsbø|,Color,$2800000 estimated ,,,http://www.imdb.com/title/tt5905354/?ref_=adv_li_tt
322,Bloodline,60min,8.1,33468,Drama|Thriller,USA,20March2015(USA),CarribeanClub|KeyLargo|Florida|USA,KZKProductions|SonyPicturesTelevision,,,,KyleChandler|NorbertLeoButz|JamieMcShane|KatieFinneran|TaylorRouviere|BenMendelsohn|JohnLeguizamo|DavidZayas|LindaCardellini|JacindaBarrett|SissySpacek|EnriqueMurciano|ChloëSevigny|OwenTeague|BrandonLarracuente|,Color,,,1.78:1,http://www.imdb.com/title/tt3520702/?ref_=adv_li_tt
323,Salty,86min,4.5,251,Action|Adventure|Comedy,UK,2017(UK),,SaltyFilm,2017,SimonWest ,TobyDavies|MarkHaskellSmith,AntonioBanderas|BenCura|AislingLoftus|DarkoAlexandar|ChristopherBrand|MartinDingleWall|FernandoGodoy|EmilianoJofre|OlgaKurylenko|MarkValley|SebastiánApiolaza|MilankaBrooks|AnnaFrancolini|EllieGoffe|JesseJohnson|,Color,,,,http://www.imdb.com/title/tt3910736/?ref_=adv_li_tt
324,The Founder,115min,7.2,59230,Biography|Drama|History,USA,20January2017(USA),Atlanta|Georgia|USA,FilmNationEntertainment|TheWeinsteinCompany|FaliroHouseProductions,2016,JohnLeeHancock ,,MichaelKeaton|JohnCarrollLynch|B.J.Novak|JustinRandellBrooke|PatrickWilson|WilburFitzgerald|AndrewBenator|RandallTaylor|NickOfferman|LindaCardellini|LauraDern|KateKneeland|GriffFurst|DaviddeVries|CaraMantella|,Color|BlackandWhite(archivefootage),$25000000 estimated ,$12785093(USA)(21April2017),2.35:1,http://www.imdb.com/title/tt4276820/?ref_=adv_li_tt
325,Quantico,42min,7.1,42296,Crime|Drama|Mystery,USA,September2015(USA),Atlanta|Georgia|USA,TheMarkGordonCompany|RandomActsEntertainment|ABCStudios,,,,PriyankaChopra|JohannaBraddy|YasmineAlMassri|GrahamRogers|TateEllington|JakeMcLaughlin|AunjanueEllis|BlairUnderwood|JoshHopkins|,Color,,,16:9HD,http://www.imdb.com/title/tt4428122/?ref_=adv_li_tt
326,Star Trek: Voyager,44min,7.7,43269,Action|Adventure|Sci-Fi,USA,16January1995(USA),BronsonCanyon|GriffithPark-4730CrystalSpringsDrive|LosAngeles|California|USA,ParamountTelevision|UnitedParamountNetwork(UPN),,,,KateMulgrew|RoxannDawson|EthanPhillips|TimRuss|TarikErgin|JeriRyan|RobertBeltran|RobertDuncanMcNeill|RobertPicardo|GarrettWang|MajelBarrett|JenniferLien|,Color,,,4:3,http://www.imdb.com/title/tt0112178/?ref_=adv_li_tt
327,Call Me by Your Name,132min,7.8,1143,Drama|Romance,Italy|France|Brazil|USA,24November2017(USA),Crema|Cremona|Lombardia|Italy,FrenesyFilmCompany|LaCinéfacture|RTFeatures,2017,LucaGuadagnino ,JamesIvory(screenplay)|AndréAciman(basedonthenovelby),ArmieHammer|MichaelStuhlbarg|EstherGarrel|VandaCapriolo|ElenaBucci|AndreAciman|TimothéeChalamet|AmiraCasar|VictoireDuBois|AntonioRimoldi|MarcoSgrosso|PeterSpears|,Color,4000000 estimated ,,1.85:1,http://www.imdb.com/title/tt5726616/?ref_=adv_li_tt
328,The Boss Baby,97min,6.4,53552,Animation|Comedy|Family,USA,31March2017(India),,DreamWorksAnimation,2017,TomMcGrath ,MichaelMcCullers|MarlaFrazee(basedonthebookby),AlecBaldwin|JimmyKimmel|TobeyMaguire|JamesMcGrath|ViviAnnYee|DavidSoren|JamesRyan|JulesWinter|SteveBuscemi|LisaKudrow|MilesBakshi|ConradVernon|EricBellJr.|EdieMirman|WaltDohrn|,Color,$125000000 estimated ,$174940107(USA)(25August2017),2.35:1,http://www.imdb.com/title/tt3874544/?ref_=adv_li_tt
329,Annabelle,99min,5.4,97871,Horror|Mystery|Thriller,USA,10October2014(India),LanghamApartments-715SouthNormandieAvenue|LosAngeles|California|USA,NewLineCinema|AtomicMonster|EvergreenMediaGroup,2014,JohnR.Leonetti ,,AnnabelleWallis|TonyAmendola|KerryO'Malley|EricLadin|GeoffWehner|ShilohNelson|CamdenSinger|KeiraDaniels|WardHorton|AlfreWoodard|BrianHowe|IvarBrogger|GabrielBateman|SashaSheldon|RobinPearsonRose|,Color,$6500000 estimated ,$84263837(USA)(12December2014),2.35:1,http://www.imdb.com/title/tt3322940/?ref_=adv_li_tt
330,Jumanji: Welcome to the Jungle,44min,7.7,42067,Action|Adventure|Comedy,USA,20December2017(USA),Honolulu|Hawaii|USA,MattTolmachProductions|RadarPictures|SevenBucksProductions,2017,JakeKasdan ,ChrisMcKenna(screenplay)|JeffPinkner(screenplay)|3morecredits,KarenGillan|MissiPyle|BobbyCannavale|RhysDarby|MaribethMonroe|NickJonas|MarcEvanJackson|FridayChamberlain|DwayneJohnson|JackBlack|KevinHart|AlexWolff|TimMatheson|MadisonIseman|SylviaJefferies|,Color,,,2.35:1,http://www.imdb.com/title/tt2283362/?ref_=adv_li_tt
331,ER,44min,7.7,42067,Drama|Romance,USA,19September1994(USA),Chicago|Illinois|USA,ConstantcProductions|JohnWellsProductions|AmblinEntertainment,,,,NoahWyle|LauraCerón|MauraTierney|YvetteFreeman|EriqLaSalle|AlexKingston|SherryStringfield|MekhiPhifer|ParminderNagra|LilyMariye|PaulMcCrane|MontaeRussell|ConniMarieBrazelton|GeorgeClooney|LauraInnes|DeezerD|GoranVisnjic|AnthonyEdwards|EmilyWagner|LynAliciaHenderson|AbrahamBenrubi|JuliannaMargulies|TroyEvans|LindaCardellini|Ming-NaWen|EllenCrawford|ScottGrimes|GloriaReuben|,Color,,,1.78:1,http://www.imdb.com/title/tt0108757/?ref_=adv_li_tt
332,Queen of the South,42min,7.7,5576,Action|Crime|Drama,USA,23June2016(USA),Dallas|Texas|USA,FrequencyFilms|FriendlyFilms(II)|OrigenProduccionesCinematograficasS.A.,,,,AliceBraga|PeterGadiot|HemkyMadera|JuanFelipeBarrientos|SandyValles|NickSagar|GerardoTaracena|VeronicaFalcón|JoaquimdeAlmeida|Jon-MichaelEcker|AdolfoAlvarez|JustinaMachado|PeteO.Partida|,Color,,,16:9HD,http://www.imdb.com/title/tt1064899/?ref_=adv_li_tt
333,Inglourious Basterds,153min,8.3,984008,Adventure|Drama|War,USA|Germany,2October2009(India),BrasserieLaRenaissance|112rueChampionnet|Paris18|Paris|France,UniversalPictures|TheWeinsteinCompany|ABandApart,2009,Directors:QuentinTarantino|EliRoth(uncredited) ,,BradPitt|ChristophWaltz|MichaelFassbender|DanielBrühl|GedeonBurkhard|B.J.Novak|AugustDiehl|SylvesterGroth|MélanieLaurent|EliRoth|DianeKruger|TilSchweiger|JackyIdo|OmarDoom|DenisMénochet|,Color,$75000000 estimated ,$120523073(USA)(11December2009),2.35:1,http://www.imdb.com/title/tt0361748/?ref_=adv_li_tt
334,Captain America: Civil War,147min,7.9,438838,Action|Adventure|Sci-Fi,USA|Germany,6May2016(India),Atlanta|Georgia|USA,MarvelStudios|Vita-RayDutchProductions(III)|StudioBabelsberg,2016,Directors:AnthonyRusso|JoeRusso ,ChristopherMarkus(screenplay)|StephenMcFeely(screenplay)|,ChrisEvans|ScarlettJohansson|AnthonyMackie|JeremyRenner|PaulBettany|PaulRudd|TomHolland|FrankGrillo|RobertDowneyJr.|SebastianStan|DonCheadle|ChadwickBoseman|ElizabethOlsen|EmilyVanCamp|DanielBrühl|,Color,$250000000 estimated ,$408080554(USA)(16September2016),2.35:1,http://www.imdb.com/title/tt3498820/?ref_=adv_li_tt
335,Fifty Shades of Grey,125min,4.1,249078,Drama|Romance|Thriller,USA,13February2015(USA),Vancouver|BritishColumbia|Canada,FocusFeatures|MichaelDeLucaProductions|TriggerStreetProductions,2015,SamTaylor-Johnson ,KellyMarcel(screenplay)|E.L.James(novel),DakotaJohnson|JenniferEhle|VictorRasuk|MarciaGayHarden|MaxMartini|AndrewAirlie|ElliatAlbrecht|EmilyFonda|JamieDornan|EloiseMumford|LukeGrimes|RitaOra|CallumKeithRennie|DylanNeal|RachelSkarsten|,Color,$40000000 estimated ,$166147885(USA)(1May2015),2.35:1,http://www.imdb.com/title/tt2322441/?ref_=adv_li_tt
336,The Bold Type,45min,8.1,2600,Drama,USA,20June2017(USA),Montreal|Québec|Canada,CanadaFilmCapital|District|The|NBCUniversalEntertainment,,,,KatieStevens|MeghannFahy|MeloraHardin|NikohlBoosheri|EvaAvila|AdamCapriolo|AishaDee|MattWard|SamPage|StephenConradMoore|DanJeannotte|,Color,,,,http://www.imdb.com/title/tt6116060/?ref_=adv_li_tt
337,The Snowman,98min,7.9,655,Crime|Drama|Horror,UK|Sweden|USA,13October2017(UK),Norway,UniversalPictures|AnotherParkFilm|PerfectWorldPictures,2017,TomasAlfredson ,HosseinAmini(screenplay)|PeterStraughan(screenplay)|,RebeccaFerguson|ChloëSevigny|JamieClayton|JamesD'Arcy|J.K.Simmons|SofiaHelin|RonanVibert|AlecNewman|MichaelFassbender|ValKilmer|TobyJones|CharlotteGainsbourg|DavidDencik|JakobOftebro|AnneReid|,Color,,,2.35:1,http://www.imdb.com/title/tt1758810/?ref_=adv_li_tt
338,The Disaster Artist,98min,7.9,655,Comedy|Drama|History,USA,8December2017(USA),LosAngeles|California|USA,GoodUniverse|NewLineCinema|PointGreyPictures,2017,JamesFranco ,ScottNeustadter|MichaelH.Weber|,AlisonBrie|SugarLynBeard|ZoeyDeutch|LizzyCaplan|BryanCranston|DylanMinnette|DaveFranco|ChristopherMintz-Plasse|ZacEfron|JamesFranco|KateUpton|KristenBell|AdamScott|SethRogen|SharonStone|,Color,,,2.35:1,http://www.imdb.com/title/tt3521126/?ref_=adv_li_tt
339,Requiem for a Dream,102min,8.3,626948,Drama,USA,15December2000(USA),Brooklyn|NewYorkCity|NewYork|USA,ArtisanEntertainment|ThousandWords|SiblingProductions,2000,DarrenAronofsky ,HubertSelbyJr.(basedonthebookby)|HubertSelbyJr.(screenplay)|1morecredit,EllenBurstyn|JenniferConnelly|ChristopherMcDonald|MarciaJeanKurtz|SuzanneShepherd|CharlotteAronofsky|MichaelKaycheck|ChasMastin|JaredLeto|MarlonWayans|LouiseLasser|JanetSarno|JoanneGordon|MarkMargolis|JackO'Connell|,Color,$4500000 estimated ,$3609278(USA)(2March2001),1.37:1,http://www.imdb.com/title/tt0180093/?ref_=adv_li_tt
340,Castle,43min,8.2,124992,Comedy|Crime|Drama,USA,2009(USA),RaleighStudios-5300MelroseAvenue|Hollywood|LosAngeles|California|USA,BeaconPictures|ExperimentalPictures|ABCStudios,,,,NathanFillion|SusanSullivan|SeamusDever|TamalaJones|RubenSantiago-Hudson|StanaKatic|JonHuertas|MollyC.Quinn|PennyJohnsonJerald|,Color,,,1.78:1,http://www.imdb.com/title/tt1219024/?ref_=adv_li_tt
341,Terminator 2: Judgment Day,137min,8.5,810724,Action|Sci-Fi|Thriller,USA|France,24August1991(India),SantaClarita|California|USA,CarolcoPictures|PacificWestern|LightstormEntertainment,1991,JamesCameron ,JamesCameron|WilliamWisherJr.(asWilliamWisher),ArnoldSchwarzenegger|EdwardFurlong|EarlBoen|S.EpathaMerkerson|DannyCooksey|XanderBerkeley|KenGibbel|PeterSchrum|LindaHamilton|RobertPatrick|JoeMorton|CastuloGuerra|JenetteGoldstein|LeslieHamiltonGearren|RobertWinley|,Color,$102000000 estimated ,$204843350(USA),2.35:1,http://www.imdb.com/title/tt0103064/?ref_=adv_li_tt
342,The Mentalist,43min,8.1,140396,Crime|Drama|Mystery,USA,23September2008(USA),Sacramento|California|USA,PrimroseHillProductions|WarnerBros.Television,,,,SimonBaker|TimKang|AmandaRighetti|RobinTunney|OwainYeoman|,Color,,,1.78:1,http://www.imdb.com/title/tt1196946/?ref_=adv_li_tt
343,Mission: Impossible 6,95min,4.4,629,Action|Adventure|Thriller,USA,27July2018(USA),Paris|France,BadRobot|ParamountPictures|SkydanceMedia,2018,ChristopherMcQuarrie ,BruceGeller(televisionseries)|ChristopherMcQuarrie,TomCruise|MichelleMonaghan|SimonPegg|AlecBaldwin|VingRhames|AlixBénézech|ConnySharp|BrandonQWMcConnell|RebeccaFerguson|HenryCavill|VanessaKirby|AngelaBassett|SeanHarris|DavidMumeni|LamprosKalfuntzos|,,,,2.35:1,http://www.imdb.com/title/tt4912910/?ref_=adv_li_tt
344,The Drowning,95min,4.4,629,Drama|Thriller,USA,8October2016(Poland),NewYork|USA,FilmCommunity|The,2016,BetteGordon ,PatBarker(novel)|StephenMolton(screenplay)|1morecredit,JuliaStiles|JoshCharles|TracieThoms|RobertClohessy|MikeHouston|HollyGlasser|KimRamirez|KimBrockington|AvanJogia|JohnC.McGinley|LeoFitzpatrick|JasperNewell|NancyEllenShore|AndreaBarnes|JessicaBlaire|,Color,,,,http://www.imdb.com/title/tt4653586/?ref_=adv_li_tt
345,Jane the Virgin,60min,7.8,19817,Comedy,USA,13October2014(USA),MBSMediaCampus-1600RosecransAvenue|ManhattanBeach|California|USA,PoppyProductions|RCTV|Electus,,,,GinaRodriguez|YaelGrobglas|IvonneColl|AnthonyMendez|YaraMartinez|AndreaNavedo|JustinBaldoni|JaimeCamil|BrettDier|PriscillaBarnes|,Color,,,16:9HD,http://www.imdb.com/title/tt3566726/?ref_=adv_li_tt
